Device,Asset Tag/QTY,Model,Serial #,Provided By,STOCKED DATE,Install Date,NOTES,
AIO,1,OptiPlex 7780 AIO,9npx7b3,BIG RAPIDS,5/25/22,,STOCKED IN DUNDEE OFFICE,Cash 13 Utica RMA completed
AIO,C1859,OptiPlex 7490 AIO,FBWRNK3,New Baltimore,1/20.23,,Moved to KZoo/NEEDS SERVICE IN DUNDEE,3/8/23
AIO,C1856,OptiPlex 5490 AIO(no stand),,New Baltimore,1/20/23,,Moved to Detroit,2/23/23
Label Printer 4,C1398,Zebra ZD420,D2N204201965,BIG RAPIDS,5/25/22,,Moved to Detroit Cash 2,
Laptop,C1550,Latitude 3510,8blzwz2,HQ,,,STOCKED IN DUNDEE OFFICE,
Laptop,C1542,Latitude 5420,34b6bk3,HQ,,,STOCKED IN DUNDEE OFFICE,
Laptop,C2156,Latitude 3420,252wpg3,HQ,,,STOCKED IN DUNDEE OFFICE,
Laptop,C1865,Latitude 5520,4fsf63,HQ,,,STOCKED IN DUNDEE OFFICE,
Laptop, C1381,Dell Latitude 5520,7849P93,HQ,,,STOCKED IN DUNDEE OFFICE,Klaudia's returned laptop
Laptop,C2682,Dell Latitude 5310,21NDC63,,,,STOCKED IN DUNDEE OFFICE,
Laptop,C2161,Dell Latitude 5310 2 in 1,DTR1103,,,,IN DUNDEE,
Laptop,C2153,Surface Pro,C02JDDCNQ6,Nikole V,80885195153,,IN DUNDEE,
Laptop,C1690,Dell Latitude 5420,FL46BK3,Brad Wagner,,,IN DUNDEE,
Laptop,???,Dell Latitude 5320,G2TCV93,,,,IN DUNDEE,
Pen,,Microsoft Surface Pen,X002OFWP17,Nikole V,,,IN DUNDEE,
Monitor,C2173,Dell 24in Monitor,cnot4kpwqdcoo9882tvba07,HQ,,,STOCKED IN DUNDEE OFFICE,
Monitor,C2174,Dell 24in Monitor,cn0t4kpwqdc009882u08a07,HQ,,,STOCKED IN DUNDEE OFFICE,
Monitor,C2175,Dell 24in Monitor,cn03ynn5wsl001bp959ba04,HQ,,,STOCKED IN DUNDEE OFFICE,
Monitor,C2176,Dell 24in Monitor,cn03ynn5wsl001bpd6wba04,HQ,,,STOCKED IN DUNDEE OFFICE,
Monitor,C2177,Dell 24in Monitor,cn09h9ykfcc009bjccusa03,HQ,,,STOCKED IN DUNDEE OFFICE,
Monitor,C2178,Dell 24in Monitor,cn03cgjhbo30009p0dcla05,HQ,,,STOCKED IN DUNDEE OFFICE,
Monitor,C2179,Dell 24in Monitor,cn03cgjhbo30009p0eela05,HQ,,,STOCKED IN DUNDEE OFFICE,
Dock,C2180,Dell Docking station (WD19),98xs313,HQ,,,STOCKED IN DUNDEE OFFICE,
Scale,2,Balance i101 Scale,,BIG RAPIDS,5/25/22,,STOCKED IN DUNDEE OFFICE,
Media players ,2,Media Players,,BIG RAPIDS,5/26/2022,,STOCKED IN DUNDEE OFFICE,
Mobile ID Scanner,1,Panasonic FZ-N1,7LKUA53190,BIG RAPIDS,5/25/22,,STOCKED IN DUNDEE OFFICE,
iPad W/case,C1185,iPad Pro 12.9,N/A,,,,STOCKED IN DUNDEE OFFICE,
IPad 1 w/case,1,"IPad Pro 12.9"" 5th Gen",TMQ949NWMW,BIG RAPIDS,5/25/22,,STOCKED IN DUNDEE OFFICE,
IPad 2 w/case,1,"IPad Pro 12.9"" 5th Gen",GKGJFJT64F,BIG RAPIDS,5/25/22,,STOCKED IN DUNDEE OFFICE,
IPad 3 w/case,1,"IPad Pro 12.9"" 5th Gen",GKYWVH49CK,BIG RAPIDS,5/25/22,,STOCKED IN DUNDEE OFFICE,
IPad 4 w/case,1,"IPad Pro 12.9"" 5th Gen",FMQVCK60MY,BIG RAPIDS,5/25/22,,STOCKED IN DUNDEE OFFICE,
Reciept Printer,C1837,TSPIIIW,2550021011302027,New Baltimore,1/20/23,,GOING TO FULTON,
Scale,C1681,AND FX-1200IN,16328529,BIG RAPIDS,5/25/22,,GOING TO New Baltimore,
Scale,C1543,A&D,16327132,Utica,12/30/22,,GOING TO FULTON,
Scale,C1545,A&D,16328507,Utica,12/30/22,,GOING TO FULTON,
Scale,C2116,A&D,16330778,Utica,12/30/22,,GOING TO FULTON,
Scale,C1546,A&D,16328522,Utica,12/30/22,,GOING TO FULTON,
Scale,C1549,A&D,16328558,Utica,12/30/22,,GOING TO FULTON,
Battery back ups ,C1561,BC350,3129cv4bc87f901471,BIG RAPIDS,5/26/2022,,GOING TO FULTON,
Laptop,C1551,Latitude 5420,g10h6g3,HQ,,2/8/2023,MOVED TO TROY (NIRAV SHAH),
Computer,C1833,Dell Optiplex 7490 AIO,44GG3L3,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Computer,C1832,Dell Optiplex 7490 AIO,1DWRNK3,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Label Printer,C1833,Zebra ZD410,50N214300571,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Label Printer,C1832,Zebra ZD410,50n215200631,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Scanner,C1587,Honeywell 1950GHD,22536N0316,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Scanner,C1588,Honeywell 1950GHD,22552B123B,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Reciept Printer,C2041,TSP143III W,2550021021301291,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Reciept Printer,C1834,TSP143III W,2550021041300274,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Reciept Printer,C1861,TSP143III W,2550021041300344,New Baltimore,1/20/23,1/31/23,MOVED TO DETROIT,
Scale,C1544,A&D,163226898,Utica,12/30/22,1/31/23,MOVED TO DETROIT,
Scale,C1547,A&D,16328688,Utica,12/30/22,1/31/23,MOVED TO DETROIT,
Scale,C1548,A&D,16328686,Utica,12/30/22,1/31/23,MOVED TO DETROIT,
Battery back ups ,C2099,BC350,3012CV4BC87F400279,BIG RAPIDS,5/25/2022,1/31/23,STOCKED IN DUNDEE OFFICE,
Battery back ups ,C2071,BC350,3129CV4B87F902387,New Baltimore,1/20/23,1/31/2023,MOVED TO DETROIT,
Battery back ups ,C2072,BC350,3129CV4BC87F900711,New Baltimore,1/20/23,1/31/2023,MOVED TO DETROIT,
Scale,C2115,A&D,16327131,Utica,12/30/22,1/13/23,MOVED TO DETROIT,
Scanner,,Honeywell,22552811A7,New Baltimore,1/20/23,1/3/2023,MOVED TO UTICA,
Laptop,,"Dell XPS 15"" 9510",8Y9H2J3,HQ,,1/2/2023,MOVED TO HQ (Patrick Horace),
Reception,C2169,Dell E2420H,HDRTLY2,BIG RAPIDS,5/25/22,11/3/2022,MOVED TO UTICA ,
Computer,1,Dell OptiPlex 7780 AlO,,BIG RAPIDS,5/25/22,11/9/2022,MOVED TO CEDAR SPRINGS,
CASH 6,C1384,Dell OptiPlex 5490 AIO,5FBGNK3,BIG RAPIDS,5/25/22,2/26/2022,MOVED TO UTICA ,
Cash 2,C1389,Dell OptiPlex 5490 AIO,1R0GNK3,BIG RAPIDS,5/25/22,10/25/2022,MOVED TO UTICA ,
Cash 5,C1392,Dell OptiPlex 5490 AIO,5WGK5K3,BIG RAPIDS,5/25/22,5/26/2022,MOVED TO UTICA ,
Managers PC,C1395,Dell OptiPlex 5490 AIO,36RGNK3,BIG RAPIDS,5/25/22,10/6/2022,MOVED TO MUSKEGON ,
Vault,C1397,Dell OptiPlex 5490 AIO,F7RGNK3,BIG RAPIDS,5/25/22,10/25/2022,MOVED TO UTICA ,
Manager Printer,C1396,HP Color LaserJet Pro MFP M479fdw,CNCRP865MM,BIG RAPIDS,5/25/22,2/24/2022,MOVED AND SETUP IN MUSKEGON BACK OFFICE,
ID Scanner,C1385,IDWare M280,2801059680,BIG RAPIDS,5/25/22,6/27/2022,MOVED TO UTICA,
Receipt Printer 3,C1393,Star TSP100III,2550221081302174,BIG RAPIDS,5/25/22,5/26/2022,MOVED TO UTICA,
Receipt Printer 2,C1390,Star TSP100III,2550221081302175,BIG RAPIDS,5/25/22,5/26/2022,MOVED TO UTICA,
Label Printer 1,C1388,Zebra ZD410,50J200200917,BIG RAPIDS,5/25/22,12/30/22,MOVED TO UTICA,
Label Printer 3,C1394,Zebra ZD410,50N212202089,BIG RAPIDS,5/25/22,12/30/22,MOVED TO UTICA,
Large Scale,C1399,AND HV-15KC,E6B1400225,BIG RAPIDS,5/25/22,11/9/2022,MOVED TO CEDAR SPRINGS,
Scanner 5 / NO HOLDER,1,Symbol LS2209,Z0TPCR,BIG RAPIDS,5/25/22,6/20/2022,MOVED TO NEW BALTIMORE,
Cash Drawer,1,ADESSO MRP-16CD,C2105000107,BIG RAPIDS,5/25/22,5/26/2022,MOVED TO UTICA,
Cash Drawer,1,ADESSO MRP-16CD,C2105000028,BIG RAPIDS,5/25/22,5/26/2022,MOVED TO UTICA,
Label Printer,1,ZD410,50J200200917,BIG RAPIDS,5/25/22,12/30/22,MOVED TO UTICA,
Label Printer,1,ZD410,50N212202089,BIG RAPIDS,5/25/22,12/30/22,MOVED TO UTICA,
Label Printer,1,ZD410,50N220800616,New Baltimore,,12/30/22,MOVED TO UTICA,
Label Printer,1,ZD410,50N214300928,New Baltimore,,12/30/22,MOVED TO UTICA,
Label Printer,1,ZD410,50N220800617,New Baltimore,,12/30/22,MOVED TO UTICA,
Label Printer,1,ZD410,50N220800618,New Baltimore,,12/30/22,MOVED TO UTICA,
Label Printer,1,ZD410,50J200206620,BIG RAPIDS,5/25/22,12/30/22,MOVED TO UTICA,
Label Printer,1,ZD410,50N211301356,New Baltimore,,12/30/22,MOVED TO UTICA,
Reciept Printer,1,Star TSP143III W GYUS,2550021021301197,NEW BALTIMORE,,12/30/22,MOVED TO UTICA,
Battery Backup,1,Tripp-Lite,3143DV4BC87F900983,NEW BALTIMORE,,12/30/22,MOVED TO UTICA,
Label Printer,1,Zebra ZD410,50J200206620,BIG RAPIDS,5/21/22,12/30/22,MOVED TO UTICA,
Battery back ups ,1,Tripplite BC349,3129cv4bc87f901962,BIG RAPIDS,5/22/22,12/21/22,MOVED TO GAYLORD,
Battery back ups ,1,Tripplite BC350,3129cv4bc87f900863,BIG RAPIDS,5/23/22,1/13/22,MOVED TO DETROIT,
Battery back ups ,1,Tripplite BC350,3128CV4BC87F900796,BIG RAPIDS,5/24/22,5/26/2022,MOVED TO UTICA,
Battery back ups ,1,Tripplite BC350,3129CV4BC87F901963,BIG RAPIDS,5/25/22,5/26/2022, MOVED TO UTICA,
Cash Drawer Shell,2,,,,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Cash Drawer Inserts ,4,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Reto 15,9,DC68,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Roku remotes,4,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Two way radio earpieces ,1,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
iPad shoulder straps,2,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Keyboard & mouses,,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Symbol scanner with base,1,CR0078,1502800503950,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Rev i15 wire ear pieces,5,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Wired earphone earpiece,2,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Retc i15 new earpiece ,8,,,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Dejavoo (credit card processing),1,Tpn WPQ23200234 ,WP21361Q23200234,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Dejavoo (credit card processing),1,TpnWPQ23200233,WP21361Q23200233,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Dejavoo (credit card processing),1,TPN WPQ23200235,WP21361Q23200235,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
C-print 3 receipt printer,1,MCP3L,258112108600754,BIG RAPIDS,5/26/2022,1/20/23,STOCKED IN NEW BALTIMORE,
Honeywell Nug Mobile Scanner,1,,,BIG RAPIDS,5/26/2022,1/20/23,STOCKED IN NEW BALTIMORE,
Mini iPad with stand ,1,,,BIG RAPIDS,5/26/2022,1/20/23,STOCKED IN NEW BALTIMORE,
Scanner 1 / NO HOLDER,1,Symbol LS2208,Z09UZD,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Scanner 2 / NO HOLDER,1,Honewell 1900 GSR-2,17291814B1,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Scanner 3 / NO HOLDER,1,Symbol LS2208,Z09UZH,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,
Scanner 4 / NO HOLDER,1,Symbol LS2208,Z4CG9G,BIG RAPIDS,5/25/22,1/20/23,STOCKED IN NEW BALTIMORE,